year,workauthorization,country,gender,degree,college,department,major,graddate,status,jobtitle.gradprogram,city,state.country,graddegree,annualsalary,useful,dateoffered,dateaccepted,jobfunction,employerindustry,numoffers
2014,U.S. Citizen,United States,Male,BS,CIT,Mechanical Engineering,MEG,F13,E,Design Engineer,Pittsburgh,PA,,63500,job fair-Pittsburgh Tech Connect,,,Engineering: Mechanical,manufacturing,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Mechanical Engineering,MEG,S14,E,Manufacturing Engineer ,New York,PA,,63000,,,,Engineering: Mechanical,pharmaceuticals,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Mechanical Engineering,MEG,S14,E,Tooling Design Engineer,Los Angeles,CA,,60000,Hired from summer internship,41487,41518,Engineering: Mechanical,manufacturing,3
2014,U.S. Citizen,United States,Male,BS,CIT,Chemical Engineering,CHE,S14,E,Associate Solutions Analyst,New York,NY,,57960,job fair,,,Analyst Other,technology,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Assurance Engineer,Houston,TX,,100000,networking,41456,41579,Engineering Other,energy,3
2014,U.S. Citizen,United States,Male,BS,CIT,Mechanical Engineering,MEG,S14,E,Product Development Engineer,Detroit,MI,,66000,Job Fair,,41609,Engineering: Mechanical,manufacturing,2
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Associate Engineer,Pittsburgh,PA,,61000,,41640,41640,Engineering Other,engineering,2
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Flow Assurance Engineer,Pittsburgh,PA,,105600,networking,,,Engineering Other,energy,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Mechanical Engineering,MEG,S14,E,Crews Training Engineer,Charleston,SC,,61000,TartanTRAK,41548,41548,Engineering: Mechanical,engineering,1
2014,U.S. Citizen,United States,Female,BS,CIT,Mechanical Engineering,MEG,S14,E,Consultant,Pittsburgh,PA,,71500,tartantrak,,,Consulting: Management/Strategy,consulting,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Mid-Rotation,Bethlehem,PA,,55200,TartanTRAK/job fair,,,Engineering Other,energy,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Civil & Environmental Engineering,CIV,S14,E,Environmental Research Associate,Boston,MA,,52000,networking,41730,41760,Research,engineering,2
2014,U.S. Citizen,United States,Male,BS,CIT,Mechanical Engineering,MEG,S14,E,Mechanical Engineer,Baltimore,MD,,68400,Hired from summer internship,41487,Nov- 2-13,Engineering: Mechanical,manufacturing,1
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Associate Solutions Analyst,New York,NY,,58000,TartanTRAK,41760,41760,Analyst Other,technology,1
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Engineer,NA,NA,,98000,TartanTRAK,,,Engineering,energy,NA
2014,Permanent Resident,United States,Male,BS,CIT,Chemical Engineering,CHE,S14,E,Operations Development,Chicago,IL,,64000,Networking,,,Operations,pharmaceuticals,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Civil & Environmental Engineering,CIV,S14,E,Engineer,Cincinnati,OH,,55000,Networking& Hired from summer internship,41640,41671,Engineering,engineering,4
2014,U.S. Citizen,United States,Male,BS,CIT,Civil & Environmental Engineering,CIV,S14,E,Management Consulting and Strategy Analyst,Pittsburgh,PA,,65000,Job Fair,41334,41365,Consulting Management/Strategy,manufacturing,1
2014,U.S. Citizen,United States,Male,BS,CIT,Mechanical Engineering,MEG,S14,E,Consultant,New York,NY,,84000,TartanTRAK & Hired from summer internship,41548,41579,Consulting: Management/Strategy,consulting,3
2014,U.S. Citizen,United States,Female,BS,CIT,Mechanical Engineering,MEG,S14,E,Systems Integration Analyst ,Washington,DC,,75000,TartanTRAK,,,Analyst: Business,consulting,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Mechanical Engineering,MEG,S14,E,Mechanical Engineer,Philadelphia,PA,,54911,internship,,,Engineering: Mechanical,education,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Process Design Engineer,Washington DC,NA,,96000,hired from summer internship,41518,41579,Engineering Other,energy,1
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Process Automation Engineer,Houston,TX,,70000,TartanTRAK & Hired from summer internship,41487,41518,Engineering Other,manufacturing,1
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Production Engineer,Pittsburgh,CA,,79000,job fair,41487,41518,Engineering Other,manufacturing,1
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Reservoir Engineer,Houston,TX,,94933,internship,,,Engineering Other,energy,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Mechanical Engineering,MEG,S14,E,FCG ,Dearborn,MI,,67000,"TartanTRAK, Networking & Job Fairs",,,Engineering: Mechanical,manufacturing,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Mechanical Engineering,MEG,S14,E,Power Train Engineer,Detroit,MI,,60000,TartanTRAK,41699,41699,Engineering: Mechanical,manufacturing,2
2014,U.S. Citizen,United States,Male,BS,CIT,Mechanical Engineering,MEG,S14,E,Product Development Engineer,New York,PA,,66000,TartanTRAK,41609,41640,Engineering: Mechanical,pharmaceuticals,1
2014,U.S. Citizen,United States,Male,BS,CIT,Chemical Engineering,CHE,S14,E,Sales Engineer Intern,Windsor Locks,CT,,50000,,,,Engineering Other,energy,1
2014,U.S. Citizen,United States,Male,BS,CIT,Chemical Engineering,CHE,S14,E,Systems Integration Analyst,Washington DC,NA,,75000,TartanTRAK,,,Analyst Other,consulting,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Process Engineer,Victoria,TX,,70608,Internship,,,Engineering Other,manufacturing,NA
2014,U.S. Citizen,Japan,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Associate,New York,NY,,70000,TartanTRAK,41579,41579,Finance Other,financial services,2
2014,U.S. Citizen,United States,Male,BS,CIT,Mechanical Engineering,MEG,S14,E,Chassis Engineering Development Engineer ,Milford,MI,,69000,,,,Engineering: Mechanical,manufacturing,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Materials Science,MSE,S14,E,Research Assistant,Washington,DC,,47040,,,,Engineering: Materials,consulting,1
2014,U.S. Citizen,United States,Female,BS,CIT,Civil & Environmental Engineering,CIV,S14,E,Office Engineer,Washington,DC,,60000,TartanTRAK,41640,41671,Engineering Other,engineering,2
2014,U.S. Citizen,United States,Female,BS,CIT,Civil & Environmental Engineering,CIV,S14,E,Field Engineer,New York,NY,,57000,Networking & Hired from summer internship,41609,41640,Field Engineering,engineering,1
2014,U.S. Citizen,United States,Male,BS,CIT,Mechanical Engineering,MEG,S14,E,Front End Developer,Pittsburgh,PA,,63000,Networking & Career Consultant,,,Design: Interaction/User Interface/UX Design ,engineering,1
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Business & Systems Integration Analyst,Pittsburgh,PA,,71496,networking,,,Business Analyst,consulting,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Civil & Environmental Engineering,CIV,S14,E,Field Engineer,Oklahoma City,OK,,65000,,41579,41640,Field Engineering,engineering,1
2014,U.S. Citizen,United States,Male,BS,CIT,Civil & Environmental Engineering,CIV,S14,E,Assistant Estimator,New York,NY,,54000,TartanTRAK,,,Design/Construction Engineering,engineering,1
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Consulting Analyst,Pittsburgh,PA,,71496,TartanTRAK,,,Analyst Other,consulting,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Field Engineer,Canonsburg,PA,,53532,networking,,,Field Engineering,engineering,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Civil & Environmental Engineering,CIV,S14,E,Consultant,New York,NY,,71000,Networking,41730,41760,Consulting Management/Strategy,consulting,5
2014,Non-US Citizen,India,Male,BS,CIT,Mechanical Engineering,MEG,S14,E,Staff,New York,NY,,70000,Networking,41548,41579,Management: Human Resources,consulting,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Mechanical Engineering,MEG,S14,E,Customer Support Engineer,Long Beach,CA,,75000,Networking,,,Engineering: Project Engineering,manufacturing,1
2014,U.S. Citizen,United States,Male,BS,CIT,Civil & Environmental Engineering,CIV,F13,E,Group Manager,NA,NA,,69000,Networking,41518,41548,Engineering Other,consumer products,1
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Sales Engineer,Fairfax,VA,,100000,job fair,41579,41579,Engineering Other,energy,4
2014,U.S. Citizen,United States,Male,BS,CIT,Chemical Engineering,CHE,S14,E,Analyst,Houston,TX,MS,96996,internship,,,Analyst Other,energy,NA
2014,Non-US Citizen,India,Male,BS,CIT,Mechanical Engineering,MEG,S14,E,Analyst,New York,NY,,82000,Networking & TartanTRAK,41548,41579,Finance: Financial Analysis,financial services,4
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Business & Systems Integration Analyst,Pittsburgh,PA,,70800,networking,,,Business Analyst,consulting,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Civil & Environmental Engineering,CIV,S14,E,Transportation Engineer,Harrisburg,PA,,51840,Networking,41671,41671,Engineering Other,transportation,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Chemical Engineering,CHE,S14,E,Gas Operations Engineering Rotation,NA,CA,,69960,networking,,,Engineering Other,energy,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Mechanical Engineering,MEG,S14,E,Mechanical Engineer,Pittsburgh,PA,,60000,summer internship,,,Engineering: Mechanical,consumer products,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Chemical Engineering,CHE,S14,E,Contact Engineer,Houston,TX,,96996,Job Fair,,,Engineering Other,energy,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Technical Analyst,New York,NY,,85000,,,,Engineering: Electrical/Computer,financial services,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Chemical Engineering,CHE,S14,E,Field Engineer,Conway,AR,,63000,networking,,,Field Engineering,engineering,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Civil & Environmental Engineering,CIV,S14,E,Rotational Program,NA,NA,,64000,Networking,41579,41609,Engineering Other,energy,2
2014,U.S. Citizen,United States,Female,BS,CIT,Mechanical Engineering,MEG,S14,E,Mechanical Engineer,Unknown,NA,,64000,,,,Engineering: Mechanical,manufacturing,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Graduate Engineer,Miami,FL,,60000,networking,,,Engineering,engineering,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Chemical Engineering,CHE,S14,E,Associate Engineer,Hoboken,NJ,,85000,Online Job Listing Site,41671,41699,Engineering,pharmaceuticals,4
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Process Engineer,Midland,MI,,68004,TartanTRAK,,,Engineering Other,manufacturing,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Chemical Engineering,CHE,S14,E,Technial Sales,Vienna,VA,,97000,Job Fair,,,Business Development/Sales,energy,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,E,Research and Development Engineer,NA,NA,,72000,Internship,,,Research and Development Engineering,consumer products,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Mechanical Engineering,MEG,F13,E,"Mechanical Engineer, Packaging Development Division",Cincinnati,OH,,72000,summer internship,,,Engineering: Mechanical,consumer products,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Device Engineer,Tyson Corners,VA,,75000,TartanTRAK,,,Engineering: Electrical/Computer,consumer products,1
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Embedded Software Engineer,Cleveland,OH,,68400,Job Fair,,,Engineering: Electrical/Computer,manufacturing,1
2014,Non-US Citizen,India,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Engineer,San Francisco,CA,,75000,Tartantrak,,,Engineering: Electrical/Computer,technology,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S15,E,Software Engineer,San Francisco,CA,,105000,TartanTrack,,,Engineering: Electrical/Computer,marketing/communications,3
2014,U.S. Citizen,United States,Male,BS,CIT,Materials Science,MSE,S14,E,Business & Systems Integration Analyst,Pittsburgh,PA,,72000,TartanTRAK,,,Engineering: Materials,consulting,1
2014,Non-US Citizen,India,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Development Engineer,San Francisco,CA,,100000,,,,Engineering: Electrical/Computer,technology,NA
2014,Non-US Citizen,Other,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Mobile Engineer,Beaverton,OR,,80000,TartanTRAK,41592,41609,Engineering: Electrical/Computer,consumer products,2
2014,U.S. Citizen,United States,Male,BS,CIT,Materials Science,MSE,S14,E,Research Scientist,Washington,DC,,57000,Networking,,,Engineering: Research & Development,education,1
2014,U.S. Citizen,United States,Male,BS,CIT,Materials Science,MSE,S14,E,Steel Business Associate-Sales Engineer,Canton,OH,,62400,Job Fair,,,Engineering: Materials,manufacturing,1
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Engineer,New York,NY,,85000,TartanTRAK,41343,41357,Engineering: Electrical/Computer,arts & entertainment,8
2014,U.S. Citizen,Taiwan,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Rotational Software Engineer,Cupertino,CA,,95000,,,,Engineering: Electrical/Computer,technology,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Materials Science,MSE,S14,E,Consultant,New York,NY,,72000,,,,Analyst: Business,consulting,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Engineer,San Francisco,CA,,105000,Networking,,,Engineering: Electrical/Computer,transportation,4
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Development Engineer,Seattle,WA,,90000,TartanTRAK,,,Engineering: Electrical/Computer,retail,2
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S15,E,CAD Research Intern,Hillsboro,OR,,65000,"Netowrking, Hired from intership",,,Research and Development,technology,1
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Application Engineer,Boston,MA,,75000,Networking,,,Engineering: Electrical/Computer,manufacturing,2
2014,U.S. Citizen,United States,Female,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Engineer,Mountain View,CA,,100000,Hired from internship Experience,,,Engineering: Electrical/Computer,technology,1
2014,Non-US Citizen,Korea,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Technology Analyst,New York,NY,,85000,TartanTRAK,,,Engineering: Electrical/Computer,financial services,3
2014,Permanent Resident,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Patent Examiner,Arlington,VA,,68400,On-line Job site,,,Engineering: Quality Control,education,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Materials Science,MSE,S14,E,Management Consultant,New York,NY,,65000,Job Fair,,,Engineering: Materials,consulting,2
2014,Non-US Citizen,India,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Engineer,McLean,VA,,85000,TartanTRAK,,,Engineering: Electrical/Computer,consulting,1
2014,U.S. Citizen,United States,Female,BS,CIT,Materials Science,MSE,F13,E,Process Engineer,Pittsburgh,PA,,70000,Networking,,,Engineering: Materials,manufacturing,4
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S15,E,Software Development Engineer,Seattle,WA,,90000,Job Fair,,,Engineering: Electrical/Computer,retail,2
2014,Permanent Resident,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Engineer,Redwood City,CA,,100000,Job Fair,,,Engineering: Electrical/Computer,technology,3
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Developer,Pittsburgh,PA,,76665,Hired from Internship,,,Engineering: Electrical/Computer,technology,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Engineer,Pittsburgh,PA,,95000,,,,Engineering: Electrical/Computer,technology,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Avionics Integration Engineer,Hermosa Beach,CA,,78000,,,,Engineering: Electrical/Computer,transportation,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Materials Science,MSE,S14,E,Field Engineer,Cheyenne,WY,,60000,Job Fair,,,Engineering: Field Engineering,energy,1
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Core Software Developer,Chicago,IL,,75000,On line application,41501,41501,Engineering: Electrical/Computer,financial services,1
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Engineer,San Francisco,CA,,90000,TartanTRAK,,,Engineering: Electrical/Computer,technology,2
2014,Non-US Citizen,India,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Engineer,New York,NY,,80000,TartanTRAK,,,Engineering: Electrical/Computer,financial services,2
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Infrastructure Quality Engineer,Palo Alto,CA,,86000,Hired from summer internship,,,Engineering: Electrical/Computer,technology,1
2014,Non-US Citizen,India,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Engineer,Mountain View,CA,,108000,Job Fair,,,Engineering: Electrical/Computer,technology,3
2014,Non-US Citizen,India,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Devlopment Engineer,Seattle,WA,,90000,Hired from Internship,,,Engineering: Electrical/Computer,retail,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,User Experience Software Engineer,Palo Alto,CA,,86000,Hired from Internship,,,Engineering: Electrical/Computer,technology,1
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Engineer,San Francisco,CA,,85000,Networking,,,Engineering: Electrical/Computer,technology,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Display Software Engineer,Boston,MA,,57600,TartanTRAK,,,Engineering: Electrical/Computer,technology,3
2014,U.S. Citizen,United States,Female,BS,CIT,Materials Science,MSE,S14,E,Business Analystics Consultant,Washington,DC,,62364,Networking,,,Engineering: Materials,technology,2
2014,U.S. Citizen,United States,Female,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Developer,San Francisco,CA,,100000,Job Fair,,,Engineering: Electrical/Computer,technology,2
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Associate Support Engineer,Philadelphia,PA,,90110,TartanTRAK,,,Engineering: Electrical/Computer,technology,1
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Engineer,New York,NY,,104000,TartanTRAK,,,Engineering: Electrical/Computer,retail,2
2014,U.S. Citizen,United States,Female,BS,CIT,Materials Science,MSE,S14,E,"Operations Management Leadership Program, Transportation",Erie,PA,,65000,Hired from internship,,,Management: Operations,manufacturing,1
2014,Non-US Citizen,China,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Engineer,Redwood City,CA,,100000,Job Fair,,,Engineering: Electrical/Computer,technology,1
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,E,Software Engineer,New York,NY,,99600,Hired from internship,,,Engineering: Electrical/Computer,technology,2
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S13,E,Engineer,Austin,TX,,59000,,,,Engineering: Electrical/Computer,manufacturing,NA
2014,U.S. Citizen,United States,Female,BS,MCS,SHS,CMY,F13,E,Technical Writer,Mountain View,CA,,66000,Hired from summer internship,41803,41833,Communications: Writing/Editing,technology,1
2014,U.S. Citizen,United States,Male,BFA,CFA,Architecture,ARC,S14,E,Junior Architect ,New York,NY,,51000,Hired from summer Internship,,,Architecture,architecture,2
2014,Non-US Citizen,Korea,Male,BFA,CFA,Architecture,ARC,S14,E,Junior Architect ,New York,NY,,45000,Networking,5/1/14,5/1/14,Architecture,architecture,2
2014,U.S. Citizen,United States,Female,BS,CFA,Architecture,ARC,S14,E,Product Designer,Redwood City,CA,,80000,CAOC,3/1/14,4/1/14,Interaction Design,technology,NA
2014,U.S. Citizen,United States,Male,BFA,CFA,Architecture,ARC,S14,E,Junior Architect ,New York,NY,,50000,,,,,architecture,NA
2014,U.S. Citizen,United States,Male,BFA,CFA,Drama,PTM - Prod. And Stage Man.,S14,E,Crew ,NA,NA,,19200,,,,Crew,arts & entertainment,NA
2014,U.S. Citizen,United States,Female,BFA,CFA,Design,INDDES,S14,E,Associate Experience Designer,New York,NY,,92000,Hired from Internship Experience,,,Product Development/Management,design,3
2014,Permanent Resident,United States,Female,BFA,CFA,Design,COMDES,S14,E,Junior Information Architect,New York,NY,,70000,,,,,architecture,1
2014,Non-US Citizen,China,Male,BFA,CFA,Design,COMDES,S14,E,Associate User Experience Designer,Mountain View,CA,,105000,Job Fairs/CAOC/Confluence,,,Design,design,NA
2014,U.S. Citizen,Korea,Male,BFA,CFA,Design,COMDES,S14,E,Associate Experience Designer,New York,NY,,90000,Job Fairs/CAOC/Confluence,,,Design,design,NA
2014,U.S. Citizen,United States,Male,BFA,CFA,Architecture,ARC,S14,E,Designer,Los Angeles,CA,,60000,Job Fair,3/1/14,3/1/14,Architecture,design,1
2014,U.S. Citizen,United States,Female,BFA,CFA,Design,COMDES,S14,E,User Experience Designer,New York,NY,,90000,Networking & Job Fairs,,,Interaction/User Interface/UX Design,marketing/communications,NA
2014,U.S. Citizen,United States,Female,BFA,CFA,Design,COMDES,S14,E,Design Specialist,Chicago,IL,,55000,"TartanTRAK, Job Fairs & Hired from Internship Experience",,,Design,consulting,NA
2014,U.S. Citizen,United States,Female,BFA,CFA,Architecture,ARC,S14,E,Intern Architect,Dallas,TX,,44000,Networking,4/1/14,,,architecture,NA
2014,U.S. Citizen,United States,Female,BFA,CFA,Architecture,ARC,S14,E,Architectural Intern,Fort Worth,TX,,45000,On-line Job Listing Site,6/1/14,6/1/14,Architecture,architecture,1
2014,U.S. Citizen,United States,Female,BFA,CFA,Architecture,ARC,S14,E,Architecture Intern,Pittsburgh,PA,,30000,Internship,7/14/14,8/14/14,Communication Design,architecture,NA
