year,workauthorization,country,gender,degree,college,department,major,graddate,status,jobtitle.gradprogram,city,state.country,graddegree,annualsalary,useful,dateoffered,dateaccepted,jobfunction,employerindustry,numoffers
2014,Permanent Resident,United States,Female,BFA,CFA,Design,COMDES,S14,E, Interaction Designer,Mountain View,CA,,95000,Job Fairs/CAOC/Confluence,,,Design,technology,4
2014,U.S. Citizen,United States,Female,BFA,CFA,Architecture,ARC,S14,E,Intern Architect,San Francisco,CA,,45000,Networking / online job listing,6/1/14,6/1/14,Architect,architecture,2
2014,U.S. Citizen,United States,Male,BFA,CFA,Architecture,ARC,S14,E,Junior Architect ,New York,NY,,41600,Hired from summer internship,,,,architecture,NA
2014,Non-US Citizen,Canada,Male,BFA,CFA,Design,INDDES,S14,E,Industrial Designer,NA,FL,,50000,,,,,design,NA
2014,U.S. Citizen,United States,Female,BFA,CFA,Architecture,ARC,S14,E,Technical Designer,Houston,TX,,40000,On-line Job Listing Site,5/1/14,5/1/14,Architect,architecture,1
2014,U.S. Citizen,United States,Female,BFA,CFA,Design,COMDES,S14,E,Designer,New York,NY,,60000,Job Fairs/CAOC Confluence,,,Motion Design,advertising & public relations,5
2014,U.S. Citizen,Singapore,Male,BFA,CFA,Architecture,ARC,S14,E,Junior Architect ,New York,NY,,42000,Networking,6/1/14,6/1/14,Architecture,architecture,3
2014,U.S. Citizen,United States,Male,BFA,CFA,Music,Technology,S14,E,Software Engineer,Los Angeles,CA,,79200,job fair and networking,13-Nov,13-Nov,interactive media research,arts & entertainment,1
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Credit Analyst,Fulton,MD,,40000,,41671,41671,Finance:Financial Analysis,financial services,1
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,COMPFIN,S14,E,Associate  ,New York,NY,,63000,TartanTRAK,41579,41579,Finance:Other,financial services,NA
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Analyst,New York,NY,,72000,Hired from summer internship,41487,41579,Finance:Financial Analysis,financial services,3
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BA,S14,E,Business Management Associate,Philadelphia,PA,,54000,Networking,41730,41730,Marketing:Business Development/Sales,consumer products,6
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Analyst,Bala Cynwyd,PA,,45000,TartanTRAK,41671,41671,Management:Operations,financial services,3
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAGENMAN,S14,E,Real Estate Banking Rotation Program,Pittsburgh,PA,,72000,TartanTRAK,41518,41548,Finance:Other,financial services,2
2014,Non-US Citizen,China,Female,BS,Tepper,Business Administration,BAFIN,S14,E,Global Risk Analyst,New York,NY,,70000,TartanTRAK,41579,41579,Finance:Risk Management,financial services,NA
2014,U.S. Citizen,United States,Female,BS,Tepper,Business Administration,BA,S14,E,Business Analyst ,New York,NY,,70000,Job Fair,41548,41579,Analyst:Business,financial services,1
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Business Analyst,Philadelphia,PA,,75500,TartanTRAK,41579,41609,Consulting:Management/Strategy,consulting,3
2014,U.S. Citizen,United States,Female,BS,Tepper,Business Administration,BAFIN,S14,E,Finance Rotation Program,Pittsburgh,PA,,57000,TartanTRAK,41579,41609,Finance:Corporate,manufacturing,4
2014,U.S. Citizen,United States,Female,BS,Tepper,Business Administration,BAGENMAN,S14,E,Consultant,Washington,DC,,65000,TartanTRAK,41548,41579,Consulting:Management/Strategy ,consulting,1
2014,U.S. Citizen,United States,Female,BS,Tepper,Business Administration,BAITM,S14,E,Management Consultant Associate,New York,NY,,65000,Hired from summer internship,41487,41487,Consulting:Management/Strategy ,consulting,1
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Junior Trader,Greensburg,PA,,60000,,41699,41699,Finance:Sales and Trading,financial services,2
2014,U.S. Citizen,United States,Female,BS,Tepper,Business Administration,BAGENMAN,S14,E,Enterprise Marketing Solutions; Interactive Marketing Associate ,Philadelphia,PA,,50000,Hired from summer internship,41579,41640,Marketing:Brand/Product Management,technology,1
2014,U.S. Citizen,United States,Female,BS,Tepper,Business Administration,BAFIN,S14,E,Consultant,Philadelphia,PA,,71000,TartanTRAK,41548,41579,Consulting:Management/Strategy,consulting,2
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BA,S14,E,Consultant,Washington,DC,,71000,TartanTRAK,41548,41579,Consulting:Management/Strategy ,consulting,3
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BA,S14,E,Risk Consulting Associate,New York,NY,,65000,Networking,41548,41548,Consulting:Other,consulting,1
2014,U.S. Citizen,United States,Female,BS,Tepper,Business Administration,BAFIN,S14,E,"Analyst, Capital Markets Origination",New York,NY,,70000,Hired from Summer Internship,41487,41518,Finance:Investment Banking,financial services,1
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Finance Leadership Development Program,Waltham,MA,,57000,TartanTRAK,41579,41579,Finance:Corporate,biotechnology,2
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Database Analyst,Washington,DC,,90000,TartanTRAK,41548,41579,IT:Analyst,technology,3
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Investment Banking Analyst,Pittsburgh,PA,,70000,TartanTRAK,41671,41671,Finance:Investment Banking ,financial services,1
2014,U.S. Citizen,United States,Female,BS,Tepper,Business Administration,BAFIN,S14,E,Vanguard Accelerated Development Rotational Program,Valley Forge,PA,,51000,Hired from summer internship,41487,41548,Finance:Other,financial services,3
2014,U.S. Citizen,United States,Female,BS,Tepper,Business Administration,BAGENMAN,S14,E,Management Trainee Program,Miami,FL,,60000,TartanTRAK,41609,41609,Management:Management Trainee (Entry-Level Management),consumer products,3
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Asset Finance Analyst,New York,NY,,70000,TartanTRAK,41487,41487,Finance:Investment Banking ,financial services,1
2014,U.S. Citizen,United States,Female,BS,Tepper,Business Administration,BAFIN,S14,E,Investment Banking Analyst,New York,NY,,75000,TartanTRAK,41548,41579,Finance:Investment Banking,financial services,2
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Business Analyst,Pittsburgh,PA,,75500,TartanTRAK,,,Consulting:Management/Strategy,consulting,NA
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAENT,S14,E,Marketing Analyst,Wilmington,DE,,55000,TartanTRAK,41671,41730,Marketing:Other,financial services,2
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Equipment Finance Analyst,Pittsburgh,PA,,60000,TartanTRAK,41548,41548,Finance:Financial Analysis,financial services,2
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAGENMAN,S14,E,Business Career Foundation Program,Seattle,WA,,52000,Hired from summer internship,41518,41518,Finance:Other,manufacturing,NA
2014,U.S. Citizen,United States,Female,BS,Tepper,Business Administration,BAIMN,S14,E,Business Systems Analyst,Auburn Hills,MI,,62087,Job Fair,41548,41579,IT:Analyst,manufacturing,NA
2014,U.S. Citizen,United States,Female,BS,Tepper,Business Administration,BAFIN,S14,E,Consultant,New York,NY,,71000,,41579,41609,Consulting:Management/Strategy,consulting,2
2014,U.S. Citizen,United States,Female,BS,Tepper,Business Administration,BAFIN,S14,E,Corporate Finance Analyst,New York,NY,,60000,On-line Job Listing Site,41579,41579,Finance:Corporate,consulting,1
2014,U.S. Citizen,United States,Female,BS,Tepper,Business Administration,BA,S14,E,Business and Marketing Operations,New York,NY,,42000,Networking,41730,41791,Marketing:Brand/Product Management ,consumer products,4
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAMARK,S14,E,Marketing Associate,New York,NY,,75000,Networking,41699,41699,Marketing:Other,marketing/communications,1
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Investment Banking Analyst,New York,NY,,70000,TartanTRAK,41487,41518,Finance:Investment Banking,financial services,NA
2014,U.S. Citizen,United States,Female,BS,Tepper,Business Administration,BAIMN,S14,E,Consultant,San Francisco,CA,,79000,Job Fair,41548,41579,Consulting:Management/Strategy,consulting,4
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BA,S14,E,Business Analyst,Minneapolis,MN,,54000,Hired from summer internship,41487,41518,Analyst:Business,retail,2
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Management Consultant Associate,New York,NY,,65000,Hired from summer internship,41487,41579,Consulting:Management/Strategy ,consulting,1
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN; BACIT,S14,E,Technology Analyst,New York,NY,,80000,TartanTRAK,41548,41609,IT:Analyst,financial services,2
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Financial Analyst,Latrobe,PA,,47000,Networking,41791,41791,Finance:Accounting,manufacturing,2
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Asset & Liability Management Analyst ,New York,NY,,70000,TartanTRAK,41579,41579,Finance:Asset/Portfolio Management,financial services,1
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Sales & Trading Analyst,New York,NY,,70000,Your Career Consultant/the Career Center ,41548,41548,Finance:Sales and Trading ,financial services,2
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BA,S14,E,Treasury Services Analyst,New York,NY,,70000,TartanTRAK,41487,41487,Finance:Financial Analysis,financial services,1
2014,U.S. Citizen,United States,Female,BS,Tepper,Business Administration,BAFIN,S14,E,Treasury Services Analyst,New York,NY,,70000,Hired from summer internship,41456,41456,Finance:Financial Analysis,financial services,1
2014,Non-US Citizen,Japan,Female,BS,Tepper,Business Administration,BAITM,S14,E,Tax Consultant,Los Angeles,CA,,55000,Internet Job Listing Site,41671,41699,Consulting:Finance,consulting,3
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAGENMAN,S14,E,"Analyst, Capital Markets Origination",New York,NY,,70000,Hired from summer internship,41487,41518,Finance:Investment Banking,financial services,2
2014,Non-US Citizen,Canada,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Investment Banking Analyst,New York,NY,,70000,Hired from summer internship,41518,41518,Finance:Investment Banking,financial services,2
2014,Non-US Citizen,Korea,Female,BS,Tepper,Business Administration,BA,S14,E,Associate Analyst,New York,NY,,65000,TartanTRAK,41699,41699,Management:Product Management,financial services,NA
2014,U.S. Citizen,United States,Female,BS,Tepper,Business Administration,BAGCM,S14,E,Supply Chain Analyst,Mountain View,CA,,85000,Job Fair,41609,41609,Management:Supply Chain,technology,2
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Software Engineer,Arlington,VA,,110000,Networking,41548,41579,Computer Science:Software Development,technology,3
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAGENMAN,S14,E,Product Designer/Mold Engineer,Asbury Park,NJ,,52000,Networking,41579,41579,Engineering: Manufacturing/Industrial ,manufacturing,3
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Business Analyst,Pittsburgh,PA,,75500,TartanTRAK,41487,41518,Consulting:Management/Strategy,consulting,3
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAITM,S14,E,Associate Consultant,Seattle,WA,,74000,Job Fair,41609,41609,Consulting:IT,technology,2
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Junior Trader,Greensburg,PA,,60000,Networking,41760,41760,Finance:Sales and Trading,financial services,NA
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAIMN,S14,E,Management Consultant Associate,Los Angeles,CA,,65000,Networking,41548,41579,Consulting:Management/Strategy,consulting,2
2014,Non-US Citizen,China,Female,BS,Tepper,Business Administration,BAFIN,S14,E,Finance Associate,Redwood City,CA,,70000,TartanTRAK,41730,41730,Finance:Financial Analysis,technology,3
2014,U.S. Citizen,United States,Male,BS,Tepper,Business Administration,BAFIN,S14,E,Analyst,San Francisco,CA,,70000,TartanTRAK,41671,41671,Finance:Financial Analysis,financial services,2
2014,Non-US Citizen,Philippines,Male,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Software Engineer,San Francisco,CA,,94000,,,,Software Development,technology,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,Social & Decision Sciences,DECSCI,S14,E,Business Analyst ,Pittsburgh,PA,,56000,,,,Business Analyst,consulting,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Technology Consultant,Dallas,TX,,60000,,,,IT,consulting,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Data Analyst,San Francisco,CA,,83000,,,,Analyst,retail,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,Economics,ECO,S14,E,Analyst,New York,NY,,70000,Hired from summer internship,41487,41518,Finance:Financial Analysis,financial services,1
2014,U.S. Citizen,United States,Male,BS,Dietrich,Social & Decision Sciences,DECSCI,S14,E,Technical Services,Madison,WI,,65000,,,,Other,technology,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,Social & Decision Sciences,DECSCI,S14,E,Associate Management Consultant,Chicago,IL,,63500,,,,Management/Strategy,consulting,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,Social & Decision Sciences,DECSCI,S14,E,Product Designer,San Francisco,CA,,80000,,,,User Design,technology,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Software Engineer,Los Angeles,CA,,95000,,,,Software Development,technology,NA
2014,U.S. Citizen,Taiwan,Female,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Associate Consultant,San Francisco,CA,,71000,,,,Management/Strat,consulting,NA
2014,Permanent Resident,United States,Male,BS,Dietrich,Psychology,PSY,S14,E,Software Engineer,San Francisco,CA,,78000,,,,Softwarde Development,technology,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,F13,E,Analyst,New York,NY,,64000,,,,Financial Analyst,financial services,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Associate Consultant,Seattle,WA,,74000,,,,Other,technology,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Information Technology Development Rotational Program,Cupertino,CA,,95000,,,,Software Development,technology,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,Social & Decision Sciences,DECSCI,S14,E,Global Business Consultant ,Herndon,VA,,72000,,,,Management/Strat,consulting,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,Social & Decision Sciences,DECSCI,S14,E,Business Analyst ,New York,NY,,65000,,,,Business Analyst,financial services,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,IT Development Program Associate,McLean,VA,,68000,,,,Data,financial services,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,Social & Decision Sciences,POLMGMT,S14,E,Chapter Leadership Consultant ,Indianapolis,IN,,23660,,,,Greek Advisor,education,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,Economics,ECO,F13,E,Associate Energy Software Consultant,Dallas,TX,,60000,Job Fair,41579,41579,Consulting:IT,technology,2
2014,U.S. Citizen,United States,Female,BS,Dietrich,Economics,ECO,S14,E,Business Development Representative,San Francisco,CA,,75000,Networking,41579,41609,Marketing:Business Development/Sales,technology,1
2014,U.S. Citizen,United States,Female,BS,Dietrich,Statistics,ECOSTA,F13,E,Consultant,Washington,DC,,71000,Job Fair,41925,41956,Consulting: Management/Strategy,consulting,4
2014,U.S. Citizen,United States,Male,BS,Dietrich,Philosophy,EHPP,S14,E,Risk Management modeling analyst ,New York,NY,,90000,,,,Financial Analysis,financial services,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Prototyper,Mountain View,CA,,89000,,,,Other,technology,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,F13,E,Scientist ,Tenafly,NJ,,46000,,,,Other,technology,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Software Development,Austin,TX,,67000,,,,Softwarde Development,technology,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Technology Consultant,San Francisco,CA,,65000,,,,IT,consulting,NA
2014,Non-US Citizen,Korea,Male,BS,Dietrich,Statistics,ECOSTA,S14,E,Global Data Analyst,Pittsburgh,PA,,55000,,41740,41743,Analyst: Data,consumer products,2
2014,U.S. Citizen,United States,Female,BS,Dietrich,Statistics,ECOSTA,S14,E,Information Analyst,Peoria,IL,,67104,TartanTRAK,41986,41653,Analyst: Data,manufacturing,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,English,TWCM,S14,E,Consumer Writer,Seattle,WA,,102000,,,,Communications: Writing/Editing,technology,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,Statistics,ECOSTA,S14,E,Solutions Developer,Bolder,CO,,80000,Linked in,41743,41743,Analyst: Data,technology,2
2014,U.S. Citizen,United States,Female,BS,Dietrich,Social & Decision Sciences,POLMGMT,S14,E,Regional Field Director,Providence,RI,,48000,,,,Fundraising,education,NA
2014,U.S. Citizen,Hong Kong,Male,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Technology Consultant,San Francisco,CA,,70000,,,,Management/Strat,consulting,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,Statistics,STA,S14,E,Risk Associate,Pittsburgh,PA,,55000,Hired from summer internship,41895,41925,Analyst: Data,financial services,1
2014,U.S. Citizen,United States,Female,BS,Dietrich,Social & Decision Sciences,DECSCI,S14,E,Operations Management Analyst ,Charlotte,NC,,55000,,,,Business Analyst,financial services,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,History,GS,S14,E,Consulting (GBS),Chicago,IL,,71000,,,,Management/Strat,consulting,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,History,GS,S14,E,Consulting Public Sector,Washington,DC,,70000,,,,Management/Strat,consulting,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,English,PW,S14,E,Content Publisher,Redmond,WA,,102000,LinkedIn,,41669,Communications: Writing/Editing,technology,2
2014,U.S. Citizen,United States,Female,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Experienced Associate/Tech Consultant,Chicago,IL,,63000,,,,IT,consulting,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,Social & Decision Sciences,DECSCI,S14,E,Intern,Vienna,VA,,46000,,,,,consulting,NA
2014,Permanent Resident,United States,Male,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Product Management,Seattle,WA,,72000,,,,Other,technology,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Systems Analyst,San Francisco,CA,,80000,,,,Network Admin,technology,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,Statistics,ECOSTA,S14,E,Trader,NA,NA,,70000,CPDC,,,Finance: Sales/Trading,financial services,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Information Technology Development Rotational Program,Cupertino,CA,,96000,,,,Software Development,technology,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Product Management ,San Francisco,CA,,82000,,,,Other,technology,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Data Analytics Consultant,New York,NY,,70000,,,,IT Analyst,consulting,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,Economics,ECO,S14,E,Analyst,New York,NY,,70000,Hired from summer internship,41487,41487,Analyst:Data,financial services,1
2014,U.S. Citizen,United States,Male,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Machine Learning Scientist ,Arlington,VA,,85000,,,,Computer Programming,technology,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Business Systems Analyst,Pittsburgh,PA,,60000,,,,Business Analyst,financial services,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,Social & Decision Sciences,POLMGMT,S14,E,Associate Consultant,New York,NY,,64000,,,,Management/Strat,consulting,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,Economics,ECO,S14,E,Management Consultant ,New York,NY,,65000,Job Fair,41548,41579,Consulting:Management/Strategy,consulting,2
2014,U.S. Citizen,United States,Male,BS,Dietrich,Social & Decision Sciences,DECSCI,S14,E,Commecial Sector Consulting,New York,NY,,71000,,,,Management/Strat,consulting,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Digital Software Engineer,New York,NY,,75000,,,,Software Development,financial services,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,User Experience Leadership Program,San Ramon,CA,,96000,,,,Design,consumer products,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,Social & Decision Sciences,INTRELP,F13,E,Project Manager,Palo Alto,CA,,78000,,,,Other,technology,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,Social & Decision Sciences,INTRELP,S14,E,Project Manager,Madison,WI,,65000,,,,Other,technology,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,Philosophy,EHPP,S14,E,Product Management Associate,Redwood,CA,,70000,,,,Management/Strat,technology,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,Statistics,ECOSTA,S14,E,Analytics Analyst,Chicago,IL,,70000,Job Fair,41956,41956,Analyst: Data,financial services,2
2014,U.S. Citizen,United States,Female,BS,Dietrich,Statistics,ECOSTA,S14,E,Data Scientist,Cleveland,OH,,65000,Job Fair,41623,41647,Analyst: Data,healthcare,3
2014,U.S. Citizen,United States,Female,BS,Dietrich,Economics,ECO,S14,E,GBS Public Sector SAP/Oracle Consultant,Washington,DC,,65000,TartanTRAK,41579,41609,Consulting:IT ,consulting,2
2014,U.S. Citizen,United States,Male,BS,Dietrich,H&SS Interdisciplinary,INFOSYS,S14,E,Software Engineer,Vienna,VA,,72000,,,,Software Development,financial services,NA
2014,U.S. Citizen,United States,Female,BS,Dietrich,Statistics,ECOSTA,S14,E,Management Consultant Analytics,New York,NY,,65000,TartanTRAK,41925,41956,Consulting: Management/Strategy,consulting,2
2014,U.S. Citizen,United States,Female,BS,MCS,Physics,PHYAST,S14,E,Geophysicist,Houston,TX,,74000,TartanTrak,41732,41740,Geophysicist/data processing,energy,1
